name,date,open_value,high_value,low_value,close_value,adj_close,volume
Dow Jones,2017-01-13,19912.54,19952.03,19849.38,19885.73,19885.73,263780000.0
Dow Jones,2017-01-12,19926.21,19929.29,19770.47,19891.0,19891.0,306290000.0
Dow Jones,2017-01-11,19887.38,19973.42,19833.16,19954.28,19954.28,336150000.0
Dow Jones,2017-01-10,19876.35,19957.12,19836.03,19855.53,19855.53,299410000.0
Dow Jones,2017-01-09,19931.41,19943.78,19887.38,19887.38,19887.38,287060000.0
Dow Jones,2017-01-06,19906.96,19999.63,19834.08,19963.8,19963.8,277700000.0
Dow Jones,2017-01-05,19924.56,19948.6,19811.12,19899.29,19899.29,269920000.0
Dow Jones,2017-01-04,19890.94,19956.14,19878.83,19942.16,19942.16,280010000.0
Dow Jones,2017-01-03,19872.86,19938.53,19775.93,19881.76,19881.76,339180000.0
Dow Jones,2016-12-30,19833.17,19852.55,19718.67,19762.6,19762.6,271910000.0
Dow Jones,2016-12-29,19835.46,19878.44,19788.94,19819.78,19819.78,172040000.0
Dow Jones,2016-12-28,19964.31,19981.11,19827.31,19833.68,19833.68,188350000.0
Dow Jones,2016-12-27,19943.46,19980.24,19939.8,19945.04,19945.04,158540000.0
Dow Jones,2016-12-23,19908.61,19934.15,19899.06,19933.81,19933.81,158260000.0
Dow Jones,2016-12-22,19922.68,19933.83,19882.19,19918.88,19918.88,258290000.0
Dow Jones,2016-12-21,19968.97,19986.56,19941.96,19941.96,19941.96,256640000.0
Dow Jones,2016-12-20,19920.59,19987.63,19920.42,19974.62,19974.62,284080000.0
Dow Jones,2016-12-19,19836.66,19917.78,19832.95,19883.06,19883.06,302310000.0
Dow Jones,2016-12-16,19909.01,19923.17,19821.0,19843.41,19843.41,573470000.0
Dow Jones,2016-12-15,19811.5,19951.29,19811.5,19852.24,19852.24,357350000.0
Dow Jones,2016-12-14,19876.13,19966.43,19748.67,19792.53,19792.53,408430000.0
Dow Jones,2016-12-13,19852.21,19953.75,19846.45,19911.21,19911.21,388420000.0
Dow Jones,2016-12-12,19770.2,19824.59,19747.74,19796.43,19796.43,333660000.0
Dow Jones,2016-12-09,19631.35,19757.74,19623.19,19756.85,19756.85,334470000.0
Dow Jones,2016-12-08,19559.94,19664.97,19527.83,19614.81,19614.81,324570000.0
Dow Jones,2016-12-07,19241.99,19558.42,19229.83,19549.62,19549.62,385200000.0
Dow Jones,2016-12-06,19219.91,19255.89,19184.74,19251.78,19251.78,284960000.0
Dow Jones,2016-12-05,19244.35,19274.85,19186.73,19216.24,19216.24,317800000.0
Dow Jones,2016-12-02,19161.25,19196.14,19141.18,19170.42,19170.42,84920000.0
Dow Jones,2016-12-01,19149.2,19214.3,19138.79,19191.93,19191.93,108800000.0
Dow Jones,2016-11-30,19135.64,19225.29,19123.38,19123.58,19123.58,164570000.0
Dow Jones,2016-11-29,19064.07,19144.4,19062.22,19121.6,19121.6,81510000.0
Dow Jones,2016-11-28,19122.14,19138.72,19072.25,19097.9,19097.9,88460000.0
Dow Jones,2016-11-25,19093.72,19152.14,19093.72,19152.14,19152.14,45890000.0
Dow Jones,2016-11-23,19015.52,19083.76,19000.38,19083.18,19083.18,77880000.0
Dow Jones,2016-11-22,18970.39,19043.9,18962.82,19023.87,19023.87,85310000.0
Dow Jones,2016-11-21,18898.68,18960.76,18883.1,18956.69,18956.69,80520000.0
Dow Jones,2016-11-18,18905.33,18915.74,18853.83,18867.93,18867.93,109880000.0
Dow Jones,2016-11-17,18866.22,18904.03,18845.27,18903.82,18903.82,89940000.0
Dow Jones,2016-11-16,18909.85,18909.85,18825.89,18868.14,18868.14,87320000.0
Dow Jones,2016-11-15,18858.21,18925.26,18806.06,18923.06,18923.06,100660000.0
Dow Jones,2016-11-14,18876.77,18934.05,18815.75,18868.69,18868.69,112250000.0
Dow Jones,2016-11-11,18781.65,18855.78,18736.96,18847.66,18847.66,107300000.0
Dow Jones,2016-11-10,18603.14,18873.66,18603.14,18807.88,18807.88,164390000.0
Dow Jones,2016-11-09,18317.26,18650.06,18252.55,18589.69,18589.69,173110000.0
Dow Jones,2016-11-08,18251.38,18400.5,18200.75,18332.74,18332.74,79820000.0
Dow Jones,2016-11-07,17994.64,18263.3,17994.64,18259.6,18259.6,93450000.0
Dow Jones,2016-11-04,17928.35,17986.76,17883.56,17888.28,17888.28,97760000.0
Dow Jones,2016-11-03,17978.75,18006.96,17904.07,17930.67,17930.67,77860000.0
Dow Jones,2016-11-02,18017.72,18044.15,17931.89,17959.64,17959.64,88610000.0
Dow Jones,2016-11-01,18158.24,18177.01,17940.84,18037.1,18037.1,101280000.0
Dow Jones,2016-10-31,18176.6,18193.68,18130.58,18142.42,18142.42,110080000.0
Dow Jones,2016-10-28,18193.79,18257.06,18094.97,18161.19,18161.19,107850000.0
Dow Jones,2016-10-27,18234.81,18253.2,18149.2,18169.68,18169.68,83530000.0
Dow Jones,2016-10-26,18103.8,18236.04,18062.3,18199.33,18199.33,86340000.0
Dow Jones,2016-10-25,18206.52,18241.69,18151.7,18169.27,18169.27,83190000.0
Dow Jones,2016-10-24,18197.14,18275.04,18191.18,18223.03,18223.03,88540000.0
Dow Jones,2016-10-21,18152.63,18168.76,18049.77,18145.71,18145.71,117810000.0
Dow Jones,2016-10-20,18161.87,18249.05,18129.07,18162.35,18162.35,88830000.0
Dow Jones,2016-10-19,18178.21,18252.2,18169.25,18202.62,18202.62,88040000.0
Dow Jones,2016-10-18,18145.06,18225.8,18129.45,18161.94,18161.94,74600000.0
Dow Jones,2016-10-17,18135.85,18162.28,18063.02,18086.4,18086.4,75960000.0
Dow Jones,2016-10-14,18177.35,18261.11,18138.38,18138.38,18138.38,87050000.0
Dow Jones,2016-10-13,18088.32,18137.7,17959.95,18098.94,18098.94,83160000.0
Dow Jones,2016-10-12,18132.63,18193.96,18082.09,18144.2,18144.2,72230000.0
Dow Jones,2016-10-11,18308.43,18312.33,18061.96,18128.66,18128.66,88610000.0
Dow Jones,2016-10-10,18282.95,18399.96,18282.95,18329.04,18329.04,72110000.0
Dow Jones,2016-10-07,18295.35,18319.73,18149.35,18240.49,18240.49,82680000.0
Dow Jones,2016-10-06,18280.42,18288.12,18162.97,18268.5,18268.5,78660000.0
Dow Jones,2016-10-05,18205.5,18315.82,18205.5,18281.03,18281.03,76190000.0
Dow Jones,2016-10-04,18267.68,18313.77,18116.26,18168.45,18168.45,79710000.0
Dow Jones,2016-10-03,18279.6,18279.8,18203.75,18253.85,18253.85,68520000.0
Dow Jones,2016-09-30,18181.8,18369.62,18181.8,18308.15,18308.15,135470000.0
Dow Jones,2016-09-29,18322.88,18366.23,18091.64,18143.45,18143.45,95880000.0
Dow Jones,2016-09-28,18240.22,18349.86,18179.34,18339.24,18339.24,97650000.0
Dow Jones,2016-09-27,18099.21,18238.1,18052.16,18228.3,18228.3,84130000.0
Dow Jones,2016-09-26,18217.76,18217.76,18083.32,18094.83,18094.83,95510000.0
Dow Jones,2016-09-23,18377.36,18383.76,18254.84,18261.45,18261.45,87170000.0
Dow Jones,2016-09-22,18343.76,18449.88,18343.76,18392.46,18392.46,73030000.0
Dow Jones,2016-09-21,18164.96,18307.43,18121.57,18293.7,18293.7,94090000.0
Dow Jones,2016-09-20,18175.36,18227.21,18128.8,18129.96,18129.96,72450000.0
Dow Jones,2016-09-19,18154.82,18254.88,18093.05,18120.17,18120.17,78090000.0
Dow Jones,2016-09-16,18217.21,18217.21,18070.21,18123.8,18123.8,278510000.0
Dow Jones,2016-09-15,18024.91,18250.11,18015.49,18212.48,18212.48,99550000.0
Dow Jones,2016-09-14,18073.39,18163.48,17992.21,18034.77,18034.77,103360000.0
Dow Jones,2016-09-13,18262.99,18262.99,18028.06,18066.75,18066.75,102830000.0
Dow Jones,2016-09-12,18028.95,18358.69,17994.84,18325.07,18325.07,103260000.0
Dow Jones,2016-09-09,18404.17,18404.17,18085.45,18085.45,18085.45,120670000.0
Dow Jones,2016-09-08,18486.69,18506.24,18446.69,18479.91,18479.91,79060000.0
Dow Jones,2016-09-07,18527.71,18536.89,18474.77,18526.14,18526.14,67570000.0
Dow Jones,2016-09-06,18493.4,18551.54,18450.32,18538.12,18538.12,83710000.0
Dow Jones,2016-09-02,18466.01,18544.76,18439.1,18491.96,18491.96,74350000.0
Dow Jones,2016-09-01,18396.57,18430.05,18295.48,18419.3,18419.3,74780000.0
Dow Jones,2016-08-31,18436.7,18439.68,18333.56,18400.88,18400.88,98250000.0
Dow Jones,2016-08-30,18491.28,18514.29,18408.52,18454.3,18454.3,68920000.0
Dow Jones,2016-08-29,18421.29,18523.09,18419.92,18502.99,18502.99,64480000.0
Dow Jones,2016-08-26,18467.92,18572.09,18335.34,18395.4,18395.4,78730000.0
Dow Jones,2016-08-25,18471.21,18497.68,18431.46,18448.41,18448.41,64480000.0
Dow Jones,2016-08-24,18537.5,18539.15,18448.27,18481.48,18481.48,72270000.0
Dow Jones,2016-08-23,18568.94,18631.6,18545.52,18547.3,18547.3,73990000.0
Dow Jones,2016-08-22,18535.86,18570.92,18466.86,18529.42,18529.42,73450000.0
Dow Jones,2016-08-19,18585.17,18585.17,18491.24,18552.57,18552.57,93170000.0
Dow Jones,2016-08-18,18566.54,18600.82,18533.29,18597.7,18597.7,70740000.0
Dow Jones,2016-08-17,18537.09,18582.35,18468.68,18573.94,18573.94,71000000.0
Dow Jones,2016-08-16,18614.48,18614.86,18550.65,18552.02,18552.02,67570000.0
Dow Jones,2016-08-15,18588.59,18722.61,18559.93,18636.05,18636.05,62350000.0
Dow Jones,2016-08-12,18595.65,18606.06,18535.86,18576.47,18576.47,61580000.0
Dow Jones,2016-08-11,18519.08,18638.34,18519.08,18613.52,18613.52,71470000.0
Dow Jones,2016-08-10,18541.48,18561.75,18468.78,18495.66,18495.66,62780000.0
Dow Jones,2016-08-09,18538.05,18585.32,18507.75,18533.05,18533.05,60090000.0
Dow Jones,2016-08-08,18541.89,18569.31,18502.03,18529.29,18529.29,71810000.0
Dow Jones,2016-08-05,18402.8,18543.53,18402.8,18543.53,18543.53,92420000.0
Dow Jones,2016-08-04,18351.43,18397.87,18325.17,18352.05,18352.05,64500000.0
Dow Jones,2016-08-03,18313.08,18355.0,18283.23,18355.0,18355.0,78550000.0
Dow Jones,2016-08-02,18401.15,18403.65,18247.79,18313.77,18313.77,89680000.0
Dow Jones,2016-08-01,18434.5,18467.03,18355.75,18404.51,18404.51,83470000.0
Dow Jones,2016-07-29,18442.52,18466.55,18371.12,18432.24,18432.24,111550000.0
Dow Jones,2016-07-28,18461.01,18483.26,18368.82,18456.35,18456.35,85750000.0
Dow Jones,2016-07-27,18473.27,18542.39,18430.94,18472.17,18472.17,111370000.0
Dow Jones,2016-07-26,18497.37,18522.47,18387.22,18473.75,18473.75,85370000.0
Dow Jones,2016-07-25,18554.49,18555.69,18452.62,18493.06,18493.06,76810000.0
Dow Jones,2016-07-22,18524.15,18571.3,18491.59,18570.85,18570.85,87710000.0
Dow Jones,2016-07-21,18589.96,18590.44,18469.67,18517.23,18517.23,86800000.0
Dow Jones,2016-07-20,18582.7,18622.01,18555.65,18595.03,18595.03,93230000.0
Dow Jones,2016-07-19,18503.12,18562.53,18495.11,18559.01,18559.01,85840000.0
Dow Jones,2016-07-18,18521.55,18556.13,18489.84,18533.05,18533.05,75540000.0
Dow Jones,2016-07-15,18508.88,18557.43,18471.62,18516.55,18516.55,123690000.0
Dow Jones,2016-07-14,18414.3,18537.57,18414.3,18506.41,18506.41,87050000.0
Dow Jones,2016-07-13,18356.78,18390.16,18315.76,18372.12,18372.12,80920000.0
Dow Jones,2016-07-12,18259.12,18371.95,18259.12,18347.67,18347.67,90170000.0
Dow Jones,2016-07-11,18161.53,18283.9,18161.53,18226.93,18226.93,80880000.0
Dow Jones,2016-07-08,17971.22,18166.77,17971.22,18146.74,18146.74,93460000.0
Dow Jones,2016-07-07,17924.24,17984.95,17816.65,17895.88,17895.88,81570000.0
Dow Jones,2016-07-06,17807.47,17926.91,17713.45,17918.62,17918.62,93000000.0
Dow Jones,2016-07-05,17904.45,17904.45,17785.28,17840.62,17840.62,103650000.0
Dow Jones,2016-07-01,17924.24,18002.38,17916.91,17949.37,17949.37,82160000.0
Dow Jones,2016-06-30,17712.76,17930.61,17711.8,17929.99,17929.99,133030000.0
Dow Jones,2016-06-29,17456.02,17704.51,17456.02,17694.68,17694.68,106380000.0
Dow Jones,2016-06-28,17190.51,17409.72,17190.51,17409.72,17409.72,112190000.0
Dow Jones,2016-06-27,17355.21,17355.21,17063.08,17140.24,17140.24,138740000.0
Dow Jones,2016-06-24,17946.63,17946.63,17356.34,17400.75,17400.75,239000000.0
Dow Jones,2016-06-23,17844.11,18011.07,17844.11,18011.07,18011.07,98070000.0
Dow Jones,2016-06-22,17832.67,17920.16,17770.36,17780.83,17780.83,89440000.0
Dow Jones,2016-06-21,17827.33,17877.84,17799.8,17829.73,17829.73,85130000.0
Dow Jones,2016-06-20,17736.87,17946.36,17736.87,17804.87,17804.87,99380000.0
Dow Jones,2016-06-17,17733.44,17733.44,17602.78,17675.16,17675.16,248680000.0
Dow Jones,2016-06-16,17602.23,17754.91,17471.29,17733.1,17733.1,91950000.0
Dow Jones,2016-06-15,17703.65,17762.96,17629.01,17640.17,17640.17,94130000.0
Dow Jones,2016-06-14,17710.77,17733.92,17595.79,17674.82,17674.82,93740000.0
Dow Jones,2016-06-13,17830.5,17893.28,17731.35,17732.48,17732.48,101690000.0
Dow Jones,2016-06-10,17938.82,17938.82,17812.34,17865.34,17865.34,90540000.0
Dow Jones,2016-06-09,17969.98,18005.22,17915.88,17985.19,17985.19,69690000.0
Dow Jones,2016-06-08,17931.91,18016.0,17931.91,18005.05,18005.05,71260000.0
Dow Jones,2016-06-07,17936.22,18003.23,17936.22,17938.28,17938.28,78750000.0
Dow Jones,2016-06-06,17825.69,17949.68,17822.81,17920.33,17920.33,71870000.0
Dow Jones,2016-06-03,17799.8,17833.17,17689.68,17807.06,17807.06,82270000.0
Dow Jones,2016-06-02,17789.05,17838.56,17703.55,17838.56,17838.56,75560000.0
Dow Jones,2016-06-01,17754.55,17809.18,17664.79,17789.67,17789.67,78530000.0
Dow Jones,2016-05-31,17891.5,17899.24,17724.03,17787.2,17787.2,147390000.0
Dow Jones,2016-05-27,17826.85,17873.22,17824.73,17873.22,17873.22,73190000.0
Dow Jones,2016-05-26,17859.52,17888.66,17803.82,17828.29,17828.29,68940000.0
Dow Jones,2016-05-25,17735.09,17891.71,17735.09,17851.51,17851.51,79180000.0
Dow Jones,2016-05-24,17525.19,17742.59,17525.19,17706.05,17706.05,86480000.0
Dow Jones,2016-05-23,17507.04,17550.7,17480.05,17492.93,17492.93,87790000.0
Dow Jones,2016-05-20,17437.32,17571.75,17437.32,17500.94,17500.94,111990000.0
Dow Jones,2016-05-19,17514.16,17514.16,17331.07,17435.4,17435.4,95530000.0
Dow Jones,2016-05-18,17501.28,17636.22,17418.21,17526.62,17526.62,79120000.0
Dow Jones,2016-05-17,17701.46,17701.46,17469.92,17529.98,17529.98,103260000.0
Dow Jones,2016-05-16,17531.76,17755.8,17531.76,17710.71,17710.71,88440000.0
Dow Jones,2016-05-13,17711.12,17734.74,17512.48,17535.32,17535.32,86640000.0
Dow Jones,2016-05-12,17711.12,17798.19,17625.38,17720.5,17720.5,88560000.0
Dow Jones,2016-05-11,17919.03,17919.03,17711.05,17711.12,17711.12,87390000.0
Dow Jones,2016-05-10,17726.66,17934.61,17726.66,17928.35,17928.35,75790000.0
Dow Jones,2016-05-09,17743.85,17783.16,17668.38,17705.91,17705.91,85590000.0
Dow Jones,2016-05-06,17650.3,17744.54,17580.38,17740.63,17740.63,80020000.0
Dow Jones,2016-05-05,17664.48,17736.11,17615.82,17660.71,17660.71,81530000.0
Dow Jones,2016-05-04,17735.02,17738.06,17609.01,17651.26,17651.26,95020000.0
Dow Jones,2016-05-03,17870.75,17870.75,17670.88,17750.91,17750.91,97060000.0
Dow Jones,2016-05-02,17783.78,17912.35,17773.71,17891.16,17891.16,80100000.0
Dow Jones,2016-04-29,17813.09,17814.83,17651.98,17773.64,17773.64,136670000.0
Dow Jones,2016-04-28,18023.88,18035.73,17796.55,17830.76,17830.76,100920000.0
Dow Jones,2016-04-27,17996.14,18084.66,17920.26,18041.55,18041.55,109090000.0
Dow Jones,2016-04-26,17987.38,18043.77,17934.17,17990.32,17990.32,92570000.0
Dow Jones,2016-04-25,17990.94,17990.94,17855.55,17977.24,17977.24,83770000.0
Dow Jones,2016-04-22,17985.05,18026.85,17909.89,18003.75,18003.75,134120000.0
Dow Jones,2016-04-21,18092.84,18107.29,17963.89,17982.52,17982.52,102720000.0
Dow Jones,2016-04-20,18059.49,18167.63,18031.21,18096.27,18096.27,100210000.0
Dow Jones,2016-04-19,18012.1,18103.46,17984.43,18053.6,18053.6,89820000.0
Dow Jones,2016-04-18,17890.2,18009.53,17848.22,18004.16,18004.16,89390000.0
Dow Jones,2016-04-15,17925.95,17937.65,17867.41,17897.46,17897.46,118160000.0
Dow Jones,2016-04-14,17912.25,17962.14,17885.44,17926.43,17926.43,84510000.0
Dow Jones,2016-04-13,17741.66,17918.35,17741.66,17908.28,17908.28,91710000.0
Dow Jones,2016-04-12,17571.34,17744.43,17553.57,17721.25,17721.25,81020000.0
Dow Jones,2016-04-11,17586.48,17731.63,17555.9,17556.41,17556.41,107100000.0
Dow Jones,2016-04-08,17555.39,17694.51,17528.16,17576.96,17576.96,79990000.0
Dow Jones,2016-04-07,17687.28,17687.28,17484.23,17541.96,17541.96,90120000.0
Dow Jones,2016-04-06,17605.45,17723.55,17542.54,17716.05,17716.05,99410000.0
Dow Jones,2016-04-05,17718.03,17718.03,17579.56,17603.32,17603.32,115230000.0
Dow Jones,2016-04-04,17799.39,17806.38,17710.67,17737.0,17737.0,85230000.0
Dow Jones,2016-04-01,17661.74,17811.48,17568.02,17792.75,17792.75,104890000.0
Dow Jones,2016-03-31,17716.05,17755.7,17669.72,17685.09,17685.09,102600000.0
Dow Jones,2016-03-30,17652.36,17790.11,17652.36,17716.66,17716.66,79330000.0
Dow Jones,2016-03-29,17512.58,17642.81,17434.27,17633.11,17633.11,86160000.0
Dow Jones,2016-03-28,17526.08,17583.81,17493.03,17535.39,17535.39,70460000.0
Dow Jones,2016-03-24,17485.33,17517.14,17399.01,17515.73,17515.73,84100000.0
Dow Jones,2016-03-23,17588.81,17588.81,17486.27,17502.59,17502.59,84240000.0
Dow Jones,2016-03-22,17602.71,17648.94,17540.42,17582.57,17582.57,95450000.0
Dow Jones,2016-03-21,17589.7,17644.97,17551.28,17623.87,17623.87,84410000.0
Dow Jones,2016-03-18,17481.49,17620.58,17481.49,17602.3,17602.3,321230000.0
Dow Jones,2016-03-17,17321.38,17529.01,17297.65,17481.49,17481.49,117990000.0
Dow Jones,2016-03-16,17249.34,17379.18,17204.07,17325.76,17325.76,118710000.0
Dow Jones,2016-03-15,17217.15,17251.7,17120.35,17251.53,17251.53,92830000.0
Dow Jones,2016-03-14,17207.49,17275.07,17161.16,17229.13,17229.13,96350000.0
Dow Jones,2016-03-11,17014.99,17220.09,17014.99,17213.31,17213.31,123420000.0
Dow Jones,2016-03-10,17006.05,17130.11,16821.86,16995.13,16995.13,117570000.0
Dow Jones,2016-03-09,16969.17,17048.5,16947.94,17000.36,17000.36,116690000.0
Dow Jones,2016-03-08,17050.67,17072.79,16921.51,16964.1,16964.1,108380000.0
Dow Jones,2016-03-07,16991.29,17099.25,16940.48,17073.95,17073.95,100290000.0
Dow Jones,2016-03-04,16945.0,17062.38,16898.84,17006.77,17006.77,106910000.0
Dow Jones,2016-03-03,16896.17,16944.31,16820.73,16943.9,16943.9,91110000.0
Dow Jones,2016-03-02,16851.17,16900.17,16766.32,16899.32,16899.32,104470000.0
Dow Jones,2016-03-01,16545.67,16865.56,16545.67,16865.08,16865.08,105050000.0
Dow Jones,2016-02-29,16634.15,16726.12,16510.4,16516.5,16516.5,126220000.0
Dow Jones,2016-02-26,16712.7,16795.98,16623.91,16639.97,16639.97,98480000.0
Dow Jones,2016-02-25,16504.38,16697.98,16458.42,16697.29,16697.29,94120000.0
Dow Jones,2016-02-24,16418.84,16507.39,16165.86,16484.99,16484.99,93620000.0
Dow Jones,2016-02-23,16610.39,16610.39,16403.53,16431.78,16431.78,98170000.0
Dow Jones,2016-02-22,16417.13,16664.24,16417.13,16620.66,16620.66,102240000.0
Dow Jones,2016-02-19,16410.96,16410.96,16278.0,16391.99,16391.99,134340000.0
Dow Jones,2016-02-18,16483.76,16511.84,16390.43,16413.43,16413.43,104950000.0
Dow Jones,2016-02-17,16217.98,16486.12,16217.98,16453.83,16453.83,124080000.0
Dow Jones,2016-02-16,16012.39,16196.41,16012.39,16196.41,16196.41,142030000.0
Dow Jones,2016-02-12,15691.62,15974.04,15691.62,15973.84,15973.84,132550000.0
Dow Jones,2016-02-11,15897.82,15897.82,15503.01,15660.18,15660.18,172070000.0
Dow Jones,2016-02-10,16035.61,16201.89,15899.91,15914.74,15914.74,122290000.0
Dow Jones,2016-02-09,16005.41,16136.62,15881.11,16014.38,16014.38,127740000.0
Dow Jones,2016-02-08,16147.51,16147.51,15803.55,16027.05,16027.05,165880000.0
Dow Jones,2016-02-05,16417.95,16423.63,16129.81,16204.97,16204.97,139010000.0
Dow Jones,2016-02-04,16329.67,16485.84,16266.16,16416.58,16416.58,131490000.0
Dow Jones,2016-02-03,16186.2,16381.69,15960.45,16336.66,16336.66,141870000.0
Dow Jones,2016-02-02,16420.21,16420.21,16108.44,16153.54,16153.54,126210000.0
Dow Jones,2016-02-01,16453.63,16510.98,16299.47,16449.18,16449.18,114450000.0
Dow Jones,2016-01-29,16090.26,16466.3,16090.26,16466.3,16466.3,217940000.0
Dow Jones,2016-01-28,15960.28,16102.14,15863.72,16069.64,16069.64,130120000.0
Dow Jones,2016-01-27,16168.74,16235.03,15878.3,15944.46,15944.46,138350000.0
Dow Jones,2016-01-26,15893.16,16185.79,15893.16,16167.23,16167.23,118210000.0
Dow Jones,2016-01-25,16086.46,16086.46,15880.15,15885.22,15885.22,123250000.0
Dow Jones,2016-01-22,15921.1,16136.79,15921.1,16093.51,16093.51,145850000.0
Dow Jones,2016-01-21,15768.87,16038.59,15704.66,15882.68,15882.68,145140000.0
Dow Jones,2016-01-20,15989.45,15989.45,15450.56,15766.74,15766.74,191870000.0
Dow Jones,2016-01-19,16009.45,16171.96,15900.25,16016.02,16016.02,144360000.0
Dow Jones,2016-01-15,16354.33,16354.33,15842.11,15988.08,15988.08,239210000.0
Dow Jones,2016-01-14,16159.01,16482.05,16075.12,16379.05,16379.05,158830000.0
Dow Jones,2016-01-13,16526.63,16593.51,16123.2,16151.41,16151.41,153530000.0
Dow Jones,2016-01-12,16419.11,16591.35,16322.07,16516.22,16516.22,117480000.0
Dow Jones,2016-01-11,16358.71,16461.85,16232.03,16398.57,16398.57,127790000.0
Dow Jones,2016-01-08,16519.17,16651.89,16314.57,16346.45,16346.45,141850000.0
Dow Jones,2016-01-07,16888.36,16888.36,16463.63,16514.1,16514.1,176240000.0
Dow Jones,2016-01-06,17154.83,17154.83,16817.62,16906.51,16906.51,120250000.0
Dow Jones,2016-01-05,17147.5,17195.84,17038.61,17158.66,17158.66,105750000.0
Dow Jones,2016-01-04,17405.48,17405.48,16957.63,17148.94,17148.94,148060000.0
Dow Jones,2015-12-31,17590.66,17590.66,17421.16,17425.03,17425.03,93690000.0
Dow Jones,2015-12-30,17711.94,17714.13,17588.87,17603.87,17603.87,59760000.0
Dow Jones,2015-12-29,17547.37,17750.02,17547.37,17720.98,17720.98,69860000.0
Dow Jones,2015-12-28,17535.66,17536.9,17437.34,17528.27,17528.27,59770000.0
Dow Jones,2015-12-24,17593.26,17606.34,17543.95,17552.17,17552.17,40350000.0
Dow Jones,2015-12-23,17427.63,17607.92,17427.63,17602.61,17602.61,92820000.0
Dow Jones,2015-12-22,17253.55,17451.11,17242.86,17417.27,17417.27,91570000.0
Dow Jones,2015-12-21,17154.94,17272.36,17116.73,17251.62,17251.62,114910000.0
Dow Jones,2015-12-18,17495.04,17496.58,17124.31,17128.55,17128.55,344560000.0
Dow Jones,2015-12-17,17756.54,17796.76,17493.5,17495.84,17495.84,115780000.0
Dow Jones,2015-12-16,17530.85,17784.36,17483.68,17749.09,17749.09,123790000.0
Dow Jones,2015-12-15,17374.78,17627.63,17341.18,17524.91,17524.91,123430000.0
Dow Jones,2015-12-14,17277.11,17378.02,17138.47,17368.5,17368.5,142540000.0
Dow Jones,2015-12-11,17574.75,17574.75,17230.5,17265.21,17265.21,134510000.0
Dow Jones,2015-12-10,17493.17,17697.74,17474.66,17574.75,17574.75,107310000.0
Dow Jones,2015-12-09,17558.18,17767.69,17403.51,17492.3,17492.3,122020000.0
Dow Jones,2015-12-08,17703.99,17703.99,17485.39,17568.0,17568.0,113720000.0
Dow Jones,2015-12-07,17845.49,17845.49,17639.25,17730.51,17730.51,99670000.0
Dow Jones,2015-12-04,17482.68,17866.47,17482.68,17847.63,17847.63,137650000.0
Dow Jones,2015-12-03,17741.57,17780.59,17425.56,17477.67,17477.67,126990000.0
Dow Jones,2015-12-02,17883.14,17901.58,17708.2,17729.68,17729.68,102860000.0
Dow Jones,2015-12-01,17719.72,17895.5,17719.72,17888.35,17888.35,103880000.0
Dow Jones,2015-11-30,17802.84,17837.24,17719.79,17719.92,17719.92,155560000.0
Dow Jones,2015-11-27,17806.04,17830.36,17749.32,17813.39,17813.39,82540000.0
Dow Jones,2015-11-25,17820.81,17854.92,17801.83,17813.39,17813.39,82540000.0
Dow Jones,2015-11-24,17770.9,17862.6,17683.51,17812.19,17812.19,127170000.0
Dow Jones,2015-11-23,17823.61,17868.18,17751.53,17792.68,17792.68,134680000.0
Dow Jones,2015-11-20,17732.75,17914.34,17732.75,17823.81,17823.81,153140000.0
Dow Jones,2015-11-19,17739.83,17772.97,17681.98,17732.75,17732.75,114630000.0
Dow Jones,2015-11-18,17485.49,17752.16,17485.49,17737.16,17737.16,106810000.0
Dow Jones,2015-11-17,17486.99,17599.33,17451.41,17489.5,17489.5,167190000.0
Dow Jones,2015-11-16,17229.94,17483.01,17210.43,17483.01,17483.01,137590000.0
Dow Jones,2015-11-13,17439.25,17439.25,17238.89,17245.24,17245.24,134640000.0
Dow Jones,2015-11-12,17691.93,17691.93,17443.5,17448.07,17448.07,113660000.0
Dow Jones,2015-11-11,17769.5,17807.18,17696.91,17702.22,17702.22,95230000.0
Dow Jones,2015-11-10,17724.13,17768.66,17657.72,17758.21,17758.21,108640000.0
Dow Jones,2015-11-09,17900.78,17900.78,17667.78,17730.48,17730.48,121210000.0
Dow Jones,2015-11-06,17855.22,17912.04,17768.6,17910.33,17910.33,107450000.0
Dow Jones,2015-11-05,17871.25,17929.51,17779.19,17863.43,17863.43,98910000.0
Dow Jones,2015-11-04,17929.58,17964.12,17828.83,17867.58,17867.58,99890000.0
Dow Jones,2015-11-03,17819.74,17977.85,17796.02,17918.15,17918.15,92290000.0
Dow Jones,2015-11-02,17672.62,17845.9,17655.02,17828.76,17828.76,100840000.0
Dow Jones,2015-10-30,17756.6,17799.96,17662.87,17663.54,17663.54,149250000.0
Dow Jones,2015-10-29,17771.5,17786.0,17684.72,17755.8,17755.8,90300000.0
Dow Jones,2015-10-28,17586.69,17779.95,17556.71,17779.52,17779.52,115630000.0
Dow Jones,2015-10-27,17608.89,17635.18,17540.57,17581.43,17581.43,113960000.0
Dow Jones,2015-10-26,17649.57,17660.7,17602.51,17623.05,17623.05,116660000.0
Dow Jones,2015-10-23,17525.11,17679.37,17525.11,17646.7,17646.7,158090000.0
Dow Jones,2015-10-22,17180.88,17505.18,17180.88,17489.16,17489.16,152420000.0
